8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
148.6950 	EXP 	New trial (rep=0, index=48): OrderedDict([('eventStartTime', 112.0), ('eventEndTime', 112.75), ('eventCond', 2), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_ajhvfwzgpfovdgid.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
148.7432 	EXP 	image: autoDraw = False
148.7432 	EXP 	fixationOutside: autoDraw = False
148.7432 	EXP 	fixationInside: autoDraw = False
148.7432 	EXP 	image: autoDraw = False
148.7432 	EXP 	fixationOutside: autoDraw = False
148.7432 	EXP 	fixationResponse: autoDraw = False
148.7432 	EXP 	fixationInside: autoDraw = False
148.7432 	EXP 	image: size = array([0.75, 0.75])
148.7432 	EXP 	image: image = 'Stimuli/P019/sun_ajhvfwzgpfovdgid.jpg'
148.7432 	EXP 	image: autoDraw = True
148.7432 	EXP 	fixationOutside: autoDraw = True
148.7432 	EXP 	fixationResponse: autoDraw = True
148.7432 	EXP 	fixationResponse: autoDraw = False
148.7432 	EXP 	fixationInside: autoDraw = True
149.4959 	EXP 	New trial (rep=0, index=49): OrderedDict([('eventStartTime', 112.75), ('eventEndTime', 116.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 2.25), ('fixRespEnd', 3.0)])
149.5105 	EXP 	image: autoDraw = False
149.5105 	EXP 	fixationOutside: autoDraw = False
149.5105 	EXP 	fixationInside: autoDraw = False
149.5105 	EXP 	image: autoDraw = False
149.5105 	EXP 	fixationOutside: autoDraw = False
149.5105 	EXP 	fixationResponse: autoDraw = False
149.5105 	EXP 	fixationInside: autoDraw = False
149.5105 	EXP 	image: size = array([0., 0.])
149.5105 	EXP 	image: image = 'Stimuli/Blank.png'
149.5105 	EXP 	image: autoDraw = True
149.5105 	EXP 	fixationOutside: autoDraw = True
149.5105 	EXP 	fixationInside: autoDraw = True
150.6843 	DATA 	Keypress: 5
151.7458 	EXP 	fixationResponse: autoDraw = True
152.2856 	DATA 	Keypress: 1
152.4965 	EXP 	fixationResponse: autoDraw = False
152.6863 	DATA 	Keypress: 5
152.6994 	EXP 	New trial (rep=0, index=50): OrderedDict([('eventStartTime', 116.0), ('eventEndTime', 116.75), ('eventCond', 25), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_chime_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
152.7300 	EXP 	image: autoDraw = False
152.7300 	EXP 	fixationOutside: autoDraw = False
152.7300 	EXP 	fixationInside: autoDraw = False
152.7300 	EXP 	image: autoDraw = False
152.7300 	EXP 	fixationOutside: autoDraw = False
152.7300 	EXP 	fixationResponse: autoDraw = False
152.7300 	EXP 	fixationInside: autoDraw = False
152.7300 	EXP 	image: size = array([0.75, 0.75])
152.7300 	EXP 	image: image = 'Stimuli/P019/things_chime_10s.jpg'
152.7300 	EXP 	image: autoDraw = True
152.7300 	EXP 	fixationOutside: autoDraw = True
152.7300 	EXP 	fixationResponse: autoDraw = True
152.7300 	EXP 	fixationResponse: autoDraw = False
152.7300 	EXP 	fixationInside: autoDraw = True
153.4668 	EXP 	New trial (rep=0, index=51): OrderedDict([('eventStartTime', 116.75), ('eventEndTime', 120.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 2.25), ('fixRespEnd', 3.0)])
153.4807 	EXP 	image: autoDraw = False
153.4807 	EXP 	fixationOutside: autoDraw = False
153.4807 	EXP 	fixationInside: autoDraw = False
153.4807 	EXP 	image: autoDraw = False
153.4807 	EXP 	fixationOutside: autoDraw = False
153.4807 	EXP 	fixationResponse: autoDraw = False
153.4807 	EXP 	fixationInside: autoDraw = False
153.4807 	EXP 	image: size = array([0., 0.])
153.4807 	EXP 	image: image = 'Stimuli/Blank.png'
153.4807 	EXP 	image: autoDraw = True
153.4807 	EXP 	fixationOutside: autoDraw = True
153.4807 	EXP 	fixationInside: autoDraw = True
154.6875 	DATA 	Keypress: 5
155.7160 	EXP 	fixationResponse: autoDraw = True
156.1935 	DATA 	Keypress: 1
156.4667 	EXP 	fixationResponse: autoDraw = False
156.6882 	DATA 	Keypress: 5
156.7049 	EXP 	New trial (rep=0, index=52): OrderedDict([('eventStartTime', 120.0), ('eventEndTime', 120.75), ('eventCond', 29), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_flamingo_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
156.7502 	EXP 	image: autoDraw = False
156.7502 	EXP 	fixationOutside: autoDraw = False
156.7502 	EXP 	fixationInside: autoDraw = False
156.7502 	EXP 	image: autoDraw = False
156.7502 	EXP 	fixationOutside: autoDraw = False
156.7502 	EXP 	fixationResponse: autoDraw = False
156.7502 	EXP 	fixationInside: autoDraw = False
156.7502 	EXP 	image: size = array([0.75, 0.75])
156.7502 	EXP 	image: image = 'Stimuli/P019/things_flamingo_10s.jpg'
156.7502 	EXP 	image: autoDraw = True
156.7502 	EXP 	fixationOutside: autoDraw = True
156.7502 	EXP 	fixationResponse: autoDraw = True
156.7502 	EXP 	fixationResponse: autoDraw = False
156.7502 	EXP 	fixationInside: autoDraw = True
157.4870 	EXP 	New trial (rep=0, index=53): OrderedDict([('eventStartTime', 120.75), ('eventEndTime', 124.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
157.5009 	EXP 	image: autoDraw = False
157.5009 	EXP 	fixationOutside: autoDraw = False
157.5009 	EXP 	fixationInside: autoDraw = False
157.5009 	EXP 	image: autoDraw = False
157.5009 	EXP 	fixationOutside: autoDraw = False
157.5009 	EXP 	fixationResponse: autoDraw = False
157.5009 	EXP 	fixationInside: autoDraw = False
157.5009 	EXP 	image: size = array([0., 0.])
157.5009 	EXP 	image: image = 'Stimuli/Blank.png'
157.5009 	EXP 	image: autoDraw = True
157.5009 	EXP 	fixationOutside: autoDraw = True
157.5009 	EXP 	fixationResponse: autoDraw = True
157.5009 	EXP 	fixationResponse: autoDraw = False
157.5009 	EXP 	fixationInside: autoDraw = True
158.6928 	DATA 	Keypress: 5
160.6922 	DATA 	Keypress: 5
160.7057 	EXP 	New trial (rep=0, index=54): OrderedDict([('eventStartTime', 124.0), ('eventEndTime', 124.75), ('eventCond', 7), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aqkbfuonyunmyqxb.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
160.7371 	EXP 	image: autoDraw = False
160.7371 	EXP 	fixationOutside: autoDraw = False
160.7371 	EXP 	fixationInside: autoDraw = False
160.7371 	EXP 	image: autoDraw = False
160.7371 	EXP 	fixationOutside: autoDraw = False
160.7371 	EXP 	fixationResponse: autoDraw = False
160.7371 	EXP 	fixationInside: autoDraw = False
160.7371 	EXP 	image: size = array([0.75, 0.75])
160.7371 	EXP 	image: image = 'Stimuli/P019/sun_aqkbfuonyunmyqxb.jpg'
160.7371 	EXP 	image: autoDraw = True
160.7371 	EXP 	fixationOutside: autoDraw = True
160.7371 	EXP 	fixationResponse: autoDraw = True
160.7371 	EXP 	fixationResponse: autoDraw = False
160.7371 	EXP 	fixationInside: autoDraw = True
161.4759 	EXP 	New trial (rep=0, index=55): OrderedDict([('eventStartTime', 124.75), ('eventEndTime', 128.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
161.5044 	EXP 	image: autoDraw = False
161.5044 	EXP 	fixationOutside: autoDraw = False
161.5044 	EXP 	fixationInside: autoDraw = False
161.5044 	EXP 	image: autoDraw = False
161.5044 	EXP 	fixationOutside: autoDraw = False
161.5044 	EXP 	fixationResponse: autoDraw = False
161.5044 	EXP 	fixationInside: autoDraw = False
161.5044 	EXP 	image: size = array([0., 0.])
161.5044 	EXP 	image: image = 'Stimuli/Blank.png'
161.5044 	EXP 	image: autoDraw = True
161.5044 	EXP 	fixationOutside: autoDraw = True
161.5044 	EXP 	fixationResponse: autoDraw = True
161.5044 	EXP 	fixationResponse: autoDraw = False
161.5044 	EXP 	fixationInside: autoDraw = True
162.6970 	DATA 	Keypress: 5
164.6946 	DATA 	Keypress: 5
164.7264 	EXP 	New trial (rep=0, index=56): OrderedDict([('eventStartTime', 128.0), ('eventEndTime', 128.75), ('eventCond', 39), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_wire_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
164.7741 	EXP 	image: autoDraw = False
164.7741 	EXP 	fixationOutside: autoDraw = False
164.7741 	EXP 	fixationInside: autoDraw = False
164.7741 	EXP 	image: autoDraw = False
164.7741 	EXP 	fixationOutside: autoDraw = False
164.7741 	EXP 	fixationResponse: autoDraw = False
164.7741 	EXP 	fixationInside: autoDraw = False
164.7741 	EXP 	image: size = array([0.75, 0.75])
164.7741 	EXP 	image: image = 'Stimuli/P019/things_wire_10s.jpg'
164.7741 	EXP 	image: autoDraw = True
164.7741 	EXP 	fixationOutside: autoDraw = True
164.7741 	EXP 	fixationResponse: autoDraw = True
164.7741 	EXP 	fixationResponse: autoDraw = False
164.7741 	EXP 	fixationInside: autoDraw = True
165.4950 	EXP 	New trial (rep=0, index=57): OrderedDict([('eventStartTime', 128.75), ('eventEndTime', 132.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
165.5247 	EXP 	image: autoDraw = False
165.5247 	EXP 	fixationOutside: autoDraw = False
165.5247 	EXP 	fixationInside: autoDraw = False
165.5247 	EXP 	image: autoDraw = False
165.5247 	EXP 	fixationOutside: autoDraw = False
165.5247 	EXP 	fixationResponse: autoDraw = False
165.5247 	EXP 	fixationInside: autoDraw = False
165.5247 	EXP 	image: size = array([0., 0.])
165.5247 	EXP 	image: image = 'Stimuli/Blank.png'
165.5247 	EXP 	image: autoDraw = True
165.5247 	EXP 	fixationOutside: autoDraw = True
165.5247 	EXP 	fixationResponse: autoDraw = True
165.5247 	EXP 	fixationResponse: autoDraw = False
165.5247 	EXP 	fixationInside: autoDraw = True
166.6817 	DATA 	Keypress: 5
168.6835 	DATA 	Keypress: 5
168.7153 	EXP 	New trial (rep=0, index=58): OrderedDict([('eventStartTime', 132.0), ('eventEndTime', 132.75), ('eventCond', 19), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_byssdezaaqnthppd.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
168.7447 	EXP 	image: autoDraw = False
168.7447 	EXP 	fixationOutside: autoDraw = False
168.7447 	EXP 	fixationInside: autoDraw = False
168.7447 	EXP 	image: autoDraw = False
168.7447 	EXP 	fixationOutside: autoDraw = False
168.7447 	EXP 	fixationResponse: autoDraw = False
168.7447 	EXP 	fixationInside: autoDraw = False
168.7447 	EXP 	image: size = array([0.75, 0.75])
168.7447 	EXP 	image: image = 'Stimuli/P019/sun_byssdezaaqnthppd.jpg'
168.7447 	EXP 	image: autoDraw = True
168.7447 	EXP 	fixationOutside: autoDraw = True
168.7447 	EXP 	fixationResponse: autoDraw = True
168.7447 	EXP 	fixationResponse: autoDraw = False
168.7447 	EXP 	fixationInside: autoDraw = True
169.4636 	EXP 	New trial (rep=0, index=59): OrderedDict([('eventStartTime', 132.75), ('eventEndTime', 136.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
169.4781 	EXP 	image: autoDraw = False
169.4781 	EXP 	fixationOutside: autoDraw = False
169.4781 	EXP 	fixationInside: autoDraw = False
169.4781 	EXP 	image: autoDraw = False
169.4781 	EXP 	fixationOutside: autoDraw = False
169.4781 	EXP 	fixationResponse: autoDraw = False
169.4781 	EXP 	fixationInside: autoDraw = False
169.4781 	EXP 	image: size = array([0., 0.])
169.4781 	EXP 	image: image = 'Stimuli/Blank.png'
169.4781 	EXP 	image: autoDraw = True
169.4781 	EXP 	fixationOutside: autoDraw = True
169.4781 	EXP 	fixationResponse: autoDraw = True
169.4781 	EXP 	fixationResponse: autoDraw = False
169.4781 	EXP 	fixationInside: autoDraw = True
170.6881 	DATA 	Keypress: 5
172.6887 	DATA 	Keypress: 5
172.6996 	EXP 	New trial (rep=0, index=60): OrderedDict([('eventStartTime', 136.0), ('eventEndTime', 136.75), ('eventCond', 38), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_turtle_10n.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
172.7143 	EXP 	image: autoDraw = False
172.7143 	EXP 	fixationOutside: autoDraw = False
172.7143 	EXP 	fixationInside: autoDraw = False
172.7143 	EXP 	image: autoDraw = False
172.7143 	EXP 	fixationOutside: autoDraw = False
172.7143 	EXP 	fixationResponse: autoDraw = False
172.7143 	EXP 	fixationInside: autoDraw = False
172.7143 	EXP 	image: size = array([0.75, 0.75])
172.7143 	EXP 	image: image = 'Stimuli/P019/things_turtle_10n.jpg'
172.7143 	EXP 	image: autoDraw = True
172.7143 	EXP 	fixationOutside: autoDraw = True
172.7143 	EXP 	fixationResponse: autoDraw = True
172.7143 	EXP 	fixationResponse: autoDraw = False
172.7143 	EXP 	fixationInside: autoDraw = True
173.4502 	EXP 	New trial (rep=0, index=61): OrderedDict([('eventStartTime', 136.75), ('eventEndTime', 140.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 1.25), ('fixRespEnd', 2.0)])
173.4650 	EXP 	image: autoDraw = False
173.4650 	EXP 	fixationOutside: autoDraw = False
173.4650 	EXP 	fixationInside: autoDraw = False
173.4650 	EXP 	image: autoDraw = False
173.4650 	EXP 	fixationOutside: autoDraw = False
173.4650 	EXP 	fixationResponse: autoDraw = False
173.4650 	EXP 	fixationInside: autoDraw = False
173.4650 	EXP 	image: size = array([0., 0.])
173.4650 	EXP 	image: image = 'Stimuli/Blank.png'
173.4650 	EXP 	image: autoDraw = True
173.4650 	EXP 	fixationOutside: autoDraw = True
173.4650 	EXP 	fixationInside: autoDraw = True
174.6891 	DATA 	Keypress: 5
174.6994 	EXP 	fixationResponse: autoDraw = True
175.2092 	DATA 	Keypress: 1
175.4501 	EXP 	fixationResponse: autoDraw = False
176.6920 	DATA 	Keypress: 5
176.7032 	EXP 	New trial (rep=0, index=62): OrderedDict([('eventStartTime', 140.0), ('eventEndTime', 140.75), ('eventCond', 14), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_birvagufpcschyrr.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
176.7346 	EXP 	image: autoDraw = False
176.7346 	EXP 	fixationOutside: autoDraw = False
176.7346 	EXP 	fixationInside: autoDraw = False
176.7346 	EXP 	image: autoDraw = False
176.7346 	EXP 	fixationOutside: autoDraw = False
176.7346 	EXP 	fixationResponse: autoDraw = False
176.7346 	EXP 	fixationInside: autoDraw = False
176.7346 	EXP 	image: size = array([0.75, 0.75])
176.7346 	EXP 	image: image = 'Stimuli/P019/sun_birvagufpcschyrr.jpg'
176.7346 	EXP 	image: autoDraw = True
176.7346 	EXP 	fixationOutside: autoDraw = True
176.7346 	EXP 	fixationResponse: autoDraw = True
176.7346 	EXP 	fixationResponse: autoDraw = False
176.7346 	EXP 	fixationInside: autoDraw = True
177.4708 	EXP 	New trial (rep=0, index=63): OrderedDict([('eventStartTime', 140.75), ('eventEndTime', 144.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 1.25), ('fixRespEnd', 2.0)])
177.4852 	EXP 	image: autoDraw = False
177.4852 	EXP 	fixationOutside: autoDraw = False
177.4852 	EXP 	fixationInside: autoDraw = False
177.4852 	EXP 	image: autoDraw = False
177.4852 	EXP 	fixationOutside: autoDraw = False
177.4852 	EXP 	fixationResponse: autoDraw = False
177.4852 	EXP 	fixationInside: autoDraw = False
177.4852 	EXP 	image: size = array([0., 0.])
177.4852 	EXP 	image: image = 'Stimuli/Blank.png'
177.4852 	EXP 	image: autoDraw = True
177.4852 	EXP 	fixationOutside: autoDraw = True
177.4852 	EXP 	fixationInside: autoDraw = True
178.6925 	DATA 	Keypress: 5
178.7197 	EXP 	fixationResponse: autoDraw = True
179.4132 	DATA 	Keypress: 1
179.4704 	EXP 	fixationResponse: autoDraw = False
180.6926 	DATA 	Keypress: 5
180.7072 	EXP 	New trial (rep=0, index=64): OrderedDict([('eventStartTime', 144.0), ('eventEndTime', 144.75), ('eventCond', 22), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_bead_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
180.7381 	EXP 	image: autoDraw = False
180.7381 	EXP 	fixationOutside: autoDraw = False
180.7381 	EXP 	fixationInside: autoDraw = False
180.7381 	EXP 	image: autoDraw = False
180.7381 	EXP 	fixationOutside: autoDraw = False
180.7381 	EXP 	fixationResponse: autoDraw = False
180.7381 	EXP 	fixationInside: autoDraw = False
180.7381 	EXP 	image: size = array([0.75, 0.75])
180.7381 	EXP 	image: image = 'Stimuli/P019/things_bead_10s.jpg'
180.7381 	EXP 	image: autoDraw = True
180.7381 	EXP 	fixationOutside: autoDraw = True
180.7381 	EXP 	fixationResponse: autoDraw = True
180.7381 	EXP 	fixationResponse: autoDraw = False
180.7381 	EXP 	fixationInside: autoDraw = True
181.4747 	EXP 	New trial (rep=0, index=65): OrderedDict([('eventStartTime', 144.75), ('eventEndTime', 148.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
181.4887 	EXP 	image: autoDraw = False
181.4887 	EXP 	fixationOutside: autoDraw = False
181.4887 	EXP 	fixationInside: autoDraw = False
181.4887 	EXP 	image: autoDraw = False
181.4887 	EXP 	fixationOutside: autoDraw = False
181.4887 	EXP 	fixationResponse: autoDraw = False
181.4887 	EXP 	fixationInside: autoDraw = False
181.4887 	EXP 	image: size = array([0., 0.])
181.4887 	EXP 	image: image = 'Stimuli/Blank.png'
181.4887 	EXP 	image: autoDraw = True
181.4887 	EXP 	fixationOutside: autoDraw = True
181.4887 	EXP 	fixationResponse: autoDraw = True
181.4887 	EXP 	fixationResponse: autoDraw = False
181.4887 	EXP 	fixationInside: autoDraw = True
182.6978 	DATA 	Keypress: 5
184.6965 	DATA 	Keypress: 5
184.7102 	EXP 	New trial (rep=0, index=66): OrderedDict([('eventStartTime', 148.0), ('eventEndTime', 148.75), ('eventCond', 30), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_flip_flop_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
184.7416 	EXP 	image: autoDraw = False
184.7416 	EXP 	fixationOutside: autoDraw = False
184.7416 	EXP 	fixationInside: autoDraw = False
184.7416 	EXP 	image: autoDraw = False
184.7416 	EXP 	fixationOutside: autoDraw = False
184.7416 	EXP 	fixationResponse: autoDraw = False
184.7416 	EXP 	fixationInside: autoDraw = False
184.7416 	EXP 	image: size = array([0.75, 0.75])
184.7416 	EXP 	image: image = 'Stimuli/P019/things_flip_flop_10s.jpg'
184.7416 	EXP 	image: autoDraw = True
184.7416 	EXP 	fixationOutside: autoDraw = True
184.7416 	EXP 	fixationResponse: autoDraw = True
184.7416 	EXP 	fixationResponse: autoDraw = False
184.7416 	EXP 	fixationInside: autoDraw = True
185.4800 	EXP 	New trial (rep=0, index=67): OrderedDict([('eventStartTime', 148.75), ('eventEndTime', 152.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
185.5090 	EXP 	image: autoDraw = False
185.5090 	EXP 	fixationOutside: autoDraw = False
185.5090 	EXP 	fixationInside: autoDraw = False
185.5090 	EXP 	image: autoDraw = False
185.5090 	EXP 	fixationOutside: autoDraw = False
185.5090 	EXP 	fixationResponse: autoDraw = False
185.5090 	EXP 	fixationInside: autoDraw = False
185.5090 	EXP 	image: size = array([0., 0.])
185.5090 	EXP 	image: image = 'Stimuli/Blank.png'
185.5090 	EXP 	image: autoDraw = True
185.5090 	EXP 	fixationOutside: autoDraw = True
185.5090 	EXP 	fixationResponse: autoDraw = True
185.5090 	EXP 	fixationResponse: autoDraw = False
185.5090 	EXP 	fixationInside: autoDraw = True
186.6824 	DATA 	Keypress: 5
188.6831 	DATA 	Keypress: 5
188.7144 	EXP 	New trial (rep=0, index=68): OrderedDict([('eventStartTime', 152.0), ('eventEndTime', 152.75), ('eventCond', 13), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bhzwrbdycbchqesq.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
188.7452 	EXP 	image: autoDraw = False
188.7452 	EXP 	fixationOutside: autoDraw = False
188.7452 	EXP 	fixationInside: autoDraw = False
188.7452 	EXP 	image: autoDraw = False
188.7452 	EXP 	fixationOutside: autoDraw = False
188.7452 	EXP 	fixationResponse: autoDraw = False
188.7452 	EXP 	fixationInside: autoDraw = False
188.7452 	EXP 	image: size = array([0.75, 0.75])
188.7452 	EXP 	image: image = 'Stimuli/P019/sun_bhzwrbdycbchqesq.jpg'
188.7452 	EXP 	image: autoDraw = True
188.7452 	EXP 	fixationOutside: autoDraw = True
188.7452 	EXP 	fixationResponse: autoDraw = True
188.7452 	EXP 	fixationResponse: autoDraw = False
188.7452 	EXP 	fixationInside: autoDraw = True
189.4656 	EXP 	New trial (rep=0, index=69): OrderedDict([('eventStartTime', 152.75), ('eventEndTime', 156.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 2.25), ('fixRespEnd', 3.0)])
189.4791 	EXP 	image: autoDraw = False
189.4791 	EXP 	fixationOutside: autoDraw = False
189.4791 	EXP 	fixationInside: autoDraw = False
189.4791 	EXP 	image: autoDraw = False
189.4791 	EXP 	fixationOutside: autoDraw = False
189.4791 	EXP 	fixationResponse: autoDraw = False
189.4791 	EXP 	fixationInside: autoDraw = False
189.4791 	EXP 	image: size = array([0., 0.])
189.4791 	EXP 	image: image = 'Stimuli/Blank.png'
189.4791 	EXP 	image: autoDraw = True
189.4791 	EXP 	fixationOutside: autoDraw = True
189.4791 	EXP 	fixationInside: autoDraw = True
190.6864 	DATA 	Keypress: 5
191.7145 	EXP 	fixationResponse: autoDraw = True
192.1243 	DATA 	Keypress: 1
192.4651 	EXP 	fixationResponse: autoDraw = False
192.6871 	DATA 	Keypress: 5
192.7006 	EXP 	New trial (rep=0, index=70): OrderedDict([('eventStartTime', 156.0), ('eventEndTime', 156.75), ('eventCond', 11), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bcbfjkoziukwmdkd.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
192.7320 	EXP 	image: autoDraw = False
192.7320 	EXP 	fixationOutside: autoDraw = False
192.7320 	EXP 	fixationInside: autoDraw = False
192.7320 	EXP 	image: autoDraw = False
192.7320 	EXP 	fixationOutside: autoDraw = False
192.7320 	EXP 	fixationResponse: autoDraw = False
192.7320 	EXP 	fixationInside: autoDraw = False
192.7320 	EXP 	image: size = array([0.75, 0.75])
192.7320 	EXP 	image: image = 'Stimuli/P019/sun_bcbfjkoziukwmdkd.jpg'
192.7320 	EXP 	image: autoDraw = True
192.7320 	EXP 	fixationOutside: autoDraw = True
192.7320 	EXP 	fixationResponse: autoDraw = True
192.7320 	EXP 	fixationResponse: autoDraw = False
192.7320 	EXP 	fixationInside: autoDraw = True
193.4699 	EXP 	New trial (rep=0, index=71): OrderedDict([('eventStartTime', 156.75), ('eventEndTime', 160.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
193.4994 	EXP 	image: autoDraw = False
193.4994 	EXP 	fixationOutside: autoDraw = False
193.4994 	EXP 	fixationInside: autoDraw = False
193.4994 	EXP 	image: autoDraw = False
193.4994 	EXP 	fixationOutside: autoDraw = False
193.4994 	EXP 	fixationResponse: autoDraw = False
193.4994 	EXP 	fixationInside: autoDraw = False
193.4994 	EXP 	image: size = array([0., 0.])
193.4994 	EXP 	image: image = 'Stimuli/Blank.png'
193.4994 	EXP 	image: autoDraw = True
193.4994 	EXP 	fixationOutside: autoDraw = True
193.4994 	EXP 	fixationResponse: autoDraw = True
193.4994 	EXP 	fixationResponse: autoDraw = False
193.4994 	EXP 	fixationInside: autoDraw = True
194.6935 	DATA 	Keypress: 5
196.6936 	DATA 	Keypress: 5
196.7208 	EXP 	New trial (rep=0, index=72): OrderedDict([('eventStartTime', 160.0), ('eventEndTime', 160.75), ('eventCond', 36), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_sunroof_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
196.7522 	EXP 	image: autoDraw = False
196.7522 	EXP 	fixationOutside: autoDraw = False
196.7522 	EXP 	fixationInside: autoDraw = False
196.7522 	EXP 	image: autoDraw = False
196.7522 	EXP 	fixationOutside: autoDraw = False
196.7522 	EXP 	fixationResponse: autoDraw = False
196.7522 	EXP 	fixationInside: autoDraw = False
196.7522 	EXP 	image: size = array([0.75, 0.75])
196.7522 	EXP 	image: image = 'Stimuli/P019/things_sunroof_10s.jpg'
196.7522 	EXP 	image: autoDraw = True
196.7522 	EXP 	fixationOutside: autoDraw = True
196.7522 	EXP 	fixationResponse: autoDraw = True
196.7522 	EXP 	fixationResponse: autoDraw = False
196.7522 	EXP 	fixationInside: autoDraw = True
197.4724 	EXP 	New trial (rep=0, index=73): OrderedDict([('eventStartTime', 160.75), ('eventEndTime', 164.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
197.4863 	EXP 	image: autoDraw = False
197.4863 	EXP 	fixationOutside: autoDraw = False
197.4863 	EXP 	fixationInside: autoDraw = False
197.4863 	EXP 	image: autoDraw = False
197.4863 	EXP 	fixationOutside: autoDraw = False
197.4863 	EXP 	fixationResponse: autoDraw = False
197.4863 	EXP 	fixationInside: autoDraw = False
197.4863 	EXP 	image: size = array([0., 0.])
197.4863 	EXP 	image: image = 'Stimuli/Blank.png'
197.4863 	EXP 	image: autoDraw = True
197.4863 	EXP 	fixationOutside: autoDraw = True
197.4863 	EXP 	fixationResponse: autoDraw = True
